                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.1 #15267 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module NameScreenMap
                                      6 	
                                      7 ;--------------------------------------------------------
                                      8 ; Public variables in this module
                                      9 ;--------------------------------------------------------
                                     10 	.globl _NameMap
                                     11 ;--------------------------------------------------------
                                     12 ; special function registers
                                     13 ;--------------------------------------------------------
                                     14 	.area _HRAM
                                     15 ;--------------------------------------------------------
                                     16 ; ram data
                                     17 ;--------------------------------------------------------
                                     18 	.area _DATA
                                     19 ;--------------------------------------------------------
                                     20 ; ram data
                                     21 ;--------------------------------------------------------
                                     22 	.area _INITIALIZED
                                     23 ;--------------------------------------------------------
                                     24 ; absolute external ram data
                                     25 ;--------------------------------------------------------
                                     26 	.area _DABS (ABS)
                                     27 ;--------------------------------------------------------
                                     28 ; global & static initialisations
                                     29 ;--------------------------------------------------------
                                     30 	.area _HOME
                                     31 	.area _GSINIT
                                     32 	.area _GSFINAL
                                     33 	.area _GSINIT
                                     34 ;--------------------------------------------------------
                                     35 ; Home
                                     36 ;--------------------------------------------------------
                                     37 	.area _HOME
                                     38 	.area _HOME
                                     39 ;--------------------------------------------------------
                                     40 ; code
                                     41 ;--------------------------------------------------------
                                     42 	.area _CODE_3
                                     43 	.area _CODE_3
    00000000                         44 _NameMap:
    00000000 B3                      45 	.db #0xb3	; 179
    00000001 B4                      46 	.db #0xb4	; 180
    00000002 B4                      47 	.db #0xb4	; 180
    00000003 B4                      48 	.db #0xb4	; 180
    00000004 B4                      49 	.db #0xb4	; 180
    00000005 B4                      50 	.db #0xb4	; 180
    00000006 B4                      51 	.db #0xb4	; 180
    00000007 B4                      52 	.db #0xb4	; 180
    00000008 B4                      53 	.db #0xb4	; 180
    00000009 B4                      54 	.db #0xb4	; 180
    0000000A B4                      55 	.db #0xb4	; 180
    0000000B B4                      56 	.db #0xb4	; 180
    0000000C B4                      57 	.db #0xb4	; 180
    0000000D B4                      58 	.db #0xb4	; 180
    0000000E B4                      59 	.db #0xb4	; 180
    0000000F B4                      60 	.db #0xb4	; 180
    00000010 B4                      61 	.db #0xb4	; 180
    00000011 B4                      62 	.db #0xb4	; 180
    00000012 B4                      63 	.db #0xb4	; 180
    00000013 B5                      64 	.db #0xb5	; 181
    00000014 BA                      65 	.db #0xba	; 186
    00000015 BB                      66 	.db #0xbb	; 187
    00000016 BB                      67 	.db #0xbb	; 187
    00000017 BB                      68 	.db #0xbb	; 187
    00000018 BB                      69 	.db #0xbb	; 187
    00000019 BB                      70 	.db #0xbb	; 187
    0000001A BB                      71 	.db #0xbb	; 187
    0000001B BB                      72 	.db #0xbb	; 187
    0000001C BB                      73 	.db #0xbb	; 187
    0000001D BB                      74 	.db #0xbb	; 187
    0000001E BB                      75 	.db #0xbb	; 187
    0000001F BB                      76 	.db #0xbb	; 187
    00000020 BB                      77 	.db #0xbb	; 187
    00000021 BB                      78 	.db #0xbb	; 187
    00000022 BB                      79 	.db #0xbb	; 187
    00000023 BB                      80 	.db #0xbb	; 187
    00000024 BB                      81 	.db #0xbb	; 187
    00000025 BB                      82 	.db #0xbb	; 187
    00000026 BB                      83 	.db #0xbb	; 187
    00000027 B6                      84 	.db #0xb6	; 182
    00000028 BA                      85 	.db #0xba	; 186
    00000029 BB                      86 	.db #0xbb	; 187
    0000002A 88                      87 	.db #0x88	; 136
    0000002B 8D                      88 	.db #0x8d	; 141
    0000002C 92                      89 	.db #0x92	; 146
    0000002D 84                      90 	.db #0x84	; 132
    0000002E 91                      91 	.db #0x91	; 145
    0000002F 88                      92 	.db #0x88	; 136
    00000030 92                      93 	.db #0x92	; 146
    00000031 82                      94 	.db #0x82	; 130
    00000032 88                      95 	.db #0x88	; 136
    00000033 BB                      96 	.db #0xbb	; 187
    00000034 88                      97 	.db #0x88	; 136
    00000035 8B                      98 	.db #0x8b	; 139
    00000036 BB                      99 	.db #0xbb	; 187
    00000037 93                     100 	.db #0x93	; 147
    00000038 94                     101 	.db #0x94	; 148
    00000039 8E                     102 	.db #0x8e	; 142
    0000003A BB                     103 	.db #0xbb	; 187
    0000003B B6                     104 	.db #0xb6	; 182
    0000003C BA                     105 	.db #0xba	; 186
    0000003D BB                     106 	.db #0xbb	; 187
    0000003E BB                     107 	.db #0xbb	; 187
    0000003F BB                     108 	.db #0xbb	; 187
    00000040 BB                     109 	.db #0xbb	; 187
    00000041 BB                     110 	.db #0xbb	; 187
    00000042 BB                     111 	.db #0xbb	; 187
    00000043 BB                     112 	.db #0xbb	; 187
    00000044 BB                     113 	.db #0xbb	; 187
    00000045 BB                     114 	.db #0xbb	; 187
    00000046 BB                     115 	.db #0xbb	; 187
    00000047 BB                     116 	.db #0xbb	; 187
    00000048 BB                     117 	.db #0xbb	; 187
    00000049 BB                     118 	.db #0xbb	; 187
    0000004A BB                     119 	.db #0xbb	; 187
    0000004B BB                     120 	.db #0xbb	; 187
    0000004C BB                     121 	.db #0xbb	; 187
